comparaciones,tiempo,cantidad
20,0.0001020999625325203,20
20,0.00024009999469853938,20
20,8.430000161752105e-05,20
20,0.00020300000323913991,20
20,-0.0017430000007152557,20
20,0.00014459999511018395,20
20,1.2500007869675756e-05,20
20,-0.00010289999772794545,20
20,-0.00026439997600391507,20
20,7.739997818134725e-05,20
20,-0.0031955000304151326,20
20,2.4699984351173043e-05,20
20,0.0005725999944843352,20
20,1.7399986973032355e-05,20
20,0.0001202999847009778,20
20,-0.00013879998004995286,20
20,-0.0002032000047620386,20
20,0.00010939998901449144,20
20,5.800000508315861e-05,20
20,0.00025189999723806977,20
40,-0.0006395000091288239,40
40,0.00024490003124810755,40
40,-0.0006443000165745616,40
40,6.00004568696022e-07,40
40,-7.589999586343765e-05,40
40,-3.3999967854470015e-06,40
40,0.00019150000298395753,40
40,-0.00018459997954778373,40
40,-1.8200022168457508e-05,40
40,0.00045620001037605107,40
40,-0.0004613000201061368,40
40,0.001261200028238818,40
40,0.0002770000137388706,40
40,2.4999899324029684e-06,40
40,-3.4199998481199145e-05,40
40,4.25000034738332e-05,40
40,1.960000372491777e-05,40
40,-8.090000483207405e-05,40
40,-0.00012579999747686088,40
40,-0.00027049999334849417,40
40,0.0008688999805599451,40
40,0.00012630000128410757,40
40,3.7600024370476604e-05,40
40,-0.00016189998132176697,40
40,-0.0004248999757692218,40
40,2.3900007363408804e-05,40
40,-0.00010289999772794545,40
40,-8.980001439340413e-05,40
40,0.00022220000391826034,40
40,0.002101299964124337,40
40,-0.00039450000622309744,40
40,0.002903499989770353,40
40,0.0002437999937683344,40
40,0.002229499979875982,40
40,-0.0017349999980069697,40
40,-0.00021930001094006002,40
40,0.0003727999865077436,40
40,-0.0005962999712210149,40
40,-8.110000635497272e-05,40
40,-0.00022529999841935933,40
60,-0.00022920002811588347,60
60,0.0005534999945666641,60
60,-6.920000305399299e-05,60
60,0.00013880000915378332,60
60,-6.450002547353506e-05,60
60,-1.0300020221620798e-05,60
60,0.00010599996312521398,60
60,-0.000281700020423159,60
60,-0.00014249997911974788,60
60,6.220000796020031e-05,60
60,-0.0005565000174101442,60
60,0.0002604000037536025,60
60,-6.3000014051795e-05,60
60,-0.0002108000044245273,60
60,-1.6799982404336333e-05,60
60,0.00010700002894736826,60
60,7.950002327561378e-05,60
60,0.0036754999891854823,60
60,-0.003720899985637516,60
60,-0.0007720000285189599,60
60,-0.00024780002422630787,60
60,0.0005383000243455172,60
60,2.2199994418770075e-05,60
60,-0.0004934000317007303,60
60,2.2299995180219412e-05,60
60,-0.00011389999417588115,60
60,-0.004103000013856217,60
60,-0.00018980001914314926,60
60,-1.6000005416572094e-05,60
60,-0.002128100022673607,60
60,-0.001566499995533377,60
60,7.079998613335192e-05,60
60,-0.002477100002579391,60
60,0.004459799994947389,60
60,-0.0033580999879632145,60
60,-0.0007329999934881926,60
60,-0.0001967000134754926,60
60,-0.00022260000696405768,60
60,0.0003661000228021294,60
60,-0.005452699988381937,60
60,-0.0014186000043991953,60
60,0.0028676999791059643,60
60,0.0001024999946821481,60
60,0.00022519999765791,60
60,0.00021889997879043221,60
60,-0.00012919999426230788,60
60,0.0015364999999292195,60
60,0.00019569997675716877,60
60,0.0036524000170174986,60
60,-0.0037229000008665025,60
60,0.00024250004207715392,60
60,-0.00017099999240599573,60
60,-0.00011590000940486789,60
60,-0.0004352999967522919,60
60,-0.00011509997420944273,60
60,-0.00038460001815110445,60
60,-8.509997860528529e-05,60
60,-0.0002214000269304961,60
60,-0.00028130001737736166,60
60,9.290000889450312e-05,60
80,0.0032346000079996884,80
80,-0.0001804000057745725,80
80,0.0001769000373315066,80
80,0.0001703999878372997,80
80,-0.00023360000341199338,80
80,-3.500000457279384e-05,80
80,0.00023720000172033906,80
80,-0.000998999981675297,80
80,-0.0015810000186320394,80
80,-0.001258500007679686,80
80,0.00010199999087490141,80
80,0.00011160000576637685,80
80,0.001748699985910207,80
80,-0.0002982000005431473,80
80,-4.370001261122525e-05,80
80,7.109995931386948e-05,80
80,-8.870000601746142e-05,80
80,-0.00011589998030103743,80
80,-0.00022259997786022723,80
80,-0.00027929997304454446,80
80,0.00010720000136643648,80
80,0.00016780002624727786,80
80,-9.87000239547342e-05,80
80,0.00011980000999756157,80
80,-5.460000829771161e-05,80
80,-0.003460900014033541,80
80,0.00012620000052265823,80
80,0.0017420000222045928,80
80,0.00012519999290816486,80
80,6.880000000819564e-05,80
80,1.4399993233382702e-05,80
80,-0.00023010000586509705,80
80,-1.5700003132224083e-05,80
80,1.309998333454132e-05,80
80,0.00010919998749159276,80
80,-8.990001515485346e-05,80
80,-3.91000066883862e-05,80
80,0.00010879998444579542,80
80,-0.00013050000416114926,80
80,0.00015009997878223658,80
80,-4.569999873638153e-05,80
80,-0.00011029999586753547,80
80,-0.00011819999781437218,80
80,7.71000050008297e-05,80
80,-9.090002276934683e-05,80
80,0.00021400002879090607,80
80,-0.00024070002837106586,80
80,-0.000381799996830523,80
80,-0.0003415000101085752,80
80,8.999777492135763e-07,80
80,0.0001373999984934926,80
80,-5.440000677481294e-05,80
80,6.700021913275123e-06,80
80,2.4199980543926358e-05,80
80,0.0004006999952252954,80
80,-0.00014250000822357833,80
80,-0.002047000016318634,80
80,-0.00014260000898502767,80
80,-0.00022600003285333514,80
80,-5.209996015764773e-05,80
80,-0.00043899999582208693,80
80,-5.449997843243182e-05,80
80,0.0001202999847009778,80
80,0.00018820000695995986,80
80,0.00020149999181739986,80
80,0.0004948000132571906,80
80,-0.00137339998036623,80
80,-0.0015682999801356345,80
80,4.4199987314641476e-05,80
80,-9.53000271692872e-05,80
80,3.999739419668913e-07,80
80,3.509997623041272e-05,80
80,-4.5199994929134846e-05,80
80,-0.000225800002226606,80
80,-1.4999997802078724e-05,80
80,-0.00012919999426230788,80
80,3.250001464039087e-05,80
80,-0.00016920000780373812,80
80,0.00016060000052675605,80
80,-3.169997944496572e-05,80
100,3.470000228844583e-05,100
100,0.00012420001439750195,100
100,3.4900003811344504e-05,100
100,5.839994992129505e-05,100
100,0.0001369999663438648,100
100,0.0003628000267781317,100
100,5.3199968533590436e-05,100
100,-0.00018849998014047742,100
100,8.299975888803601e-06,100
100,2.379997749812901e-05,100
100,-0.00037850000080652535,100
100,0.0002753000007942319,100
100,-0.00023800000781193376,100
100,-0.00020100001711398363,100
100,-4.169999738223851e-05,100
100,-5.6899996707215905e-05,100
100,8.870000601746142e-05,100
100,-5.219999002292752e-05,100
100,-8.109997725114226e-05,100
100,-3.00002284348011e-06,100
100,0.00021319999359548092,100
100,-3.100000321865082e-05,100
100,-0.00014300001203082502,100
100,-0.00026220001745969057,100
100,4.1099992813542485e-05,100
100,6.940003368072212e-05,100
100,0.00020290003158152103,100
100,8.460000390186906e-05,100
100,-0.0001731000083964318,100
100,-3.29999893438071e-05,100
100,-0.0009073999826796353,100
100,3.0499999411404133e-05,100
100,-4.449998959898949e-05,100
100,-0.00020879998919554055,100
100,-4.469999112188816e-05,100
100,-2.4500011932104826e-05,100
100,0.001359100016998127,100
100,-0.0001480000209994614,100
100,-0.00012279997463338077,100
100,0.00022270000772550702,100
100,3.4500000765547156e-05,100
100,0.00022730001364834607,100
100,3.71999922208488e-05,100
100,0.00013120000949129462,100
100,-7.850001566112041e-05,100
100,-0.00042650001705624163,100
100,0.00010109998402185738,100
100,-0.00013860000763088465,100
100,-0.00010559998918324709,100
100,0.00014219997683539987,100
100,0.00011509997420944273,100
100,0.00010640002437867224,100
100,-7.049998384900391e-05,100
100,-7.770000956952572e-05,100
100,-0.00038270000368356705,100
100,0.0004728999629151076,100
100,0.00020779998158104718,100
100,-0.00015469998470507562,100
100,-0.0017373000155203044,100
100,-5.1099981646984816e-05,100
100,-7.059998461045325e-05,100
100,-0.000846999988425523,100
100,0.00012539999443106353,100
100,-0.0008484999998472631,100
100,-0.00015849998453631997,100
100,-5.8999983593821526e-05,100
100,-0.00024439996923319995,100
100,0.00012900002184323967,100
100,0.00011759999324567616,100
100,-0.00033030001213774085,100
100,0.0008357000187970698,100
100,4.6600005589425564e-05,100
100,0.00017969997134059668,100
100,0.00015269999857991934,100
100,-0.00014089996693655849,100
100,-7.550002192147076e-05,100
100,-3.500000457279384e-05,100
100,9.330001194030046e-05,100
100,6.719998782500625e-05,100
100,-5.1000097300857306e-06,100
100,-0.0001385000068694353,100
100,-9.330004104413092e-05,100
100,-9.889999637380242e-05,100
100,0.00030230003176257014,100
100,-1.920000067912042e-05,100
100,-9.34000127017498e-05,100
100,2.19999928958714e-05,100
100,0.00015199999324977398,100
100,7.790001109242439e-05,100
100,0.000215300009585917,100
100,0.0001585999852977693,100
100,8.349999552592635e-05,100
100,9.580003097653389e-05,100
100,-0.0012685999972745776,100
100,0.00022159999934956431,100
100,-0.00010120001388713717,100
100,-0.00010310002835467458,100
100,0.0001039999770000577,100
100,8.930001058615744e-05,100
100,-1.0499992640689015e-05,100
120,-3.480000304989517e-05,120
120,-5.3499999921768904e-05,120
120,-0.00020069998572580516,120
120,5.549998604692519e-05,120
120,4.8299989430233836e-05,120
120,-1.750001683831215e-05,120
120,-0.00031659999513067305,120
120,5.599984433501959e-06,120
120,5.840000812895596e-05,120
120,9.279997902922332e-05,120
120,7.239996921271086e-05,120
120,-0.00011210000957362354,120
120,-9.899999713525176e-05,120
120,-3.060000017285347e-05,120
120,-4.3899985030293465e-05,120
120,-2.3999891709536314e-06,120
120,-9.750004392117262e-05,120
120,0.0032063999969977885,120
120,0.0007640999974682927,120
120,0.0002429000160191208,120
120,-0.00013740002759732306,120
120,-2.3599975975230336e-05,120
120,3.5500008380040526e-05,120
120,1.3100012438371778e-05,120
120,-2.4699984351173043e-05,120
120,-3.8200028939172626e-05,120
120,-8.699999307282269e-05,120
120,-0.0001440000196453184,120
120,0.00021050000214017928,120
120,0.00012389998300932348,120
120,-0.00025540002388879657,120
120,0.00011230001109652221,120
120,-3.840000135824084e-05,120
120,8.100003469735384e-06,120
120,0.00028719997499138117,120
120,2.81000102404505e-05,120
120,-2.579999272711575e-05,120
120,-0.00015509998775087297,120
120,6.609997944906354e-05,120
120,0.0025690999755170196,120
120,0.0028045999933965504,120
120,-0.0013587000139523298,120
120,-7.800001185387373e-06,120
120,-0.0006895000115036964,120
120,3.779999678954482e-05,120
120,5.5899989092722535e-05,120
120,-0.0008060999971348792,120
120,-6.350001785904169e-05,120
120,5.600001895800233e-05,120
120,-3.0399998649954796e-05,120
120,-0.001745599991409108,120
120,0.0002014999627135694,120
120,0.00010380000458098948,120
120,0.0001215000229422003,120
120,-0.00012939999578520656,120
120,0.0002920999831985682,120
120,-6.429999484680593e-05,120
120,4.080001963302493e-05,120
120,-0.0006127000087872148,120
120,-0.0008289999677799642,120
120,8.420002995990217e-05,120
120,0.0016958999913185835,120
120,0.00023559998953714967,120
120,-0.0001585999852977693,120
120,-0.0002660999889485538,120
120,5.900015821680427e-06,120
120,-3.609998384490609e-05,120
120,0.0001832999987527728,120
120,-0.0001799000019673258,120
120,-4.39999857917428e-05,120
120,-6.910000229254365e-05,120
120,7.919999188743532e-05,120
120,7.129998994059861e-05,120
120,0.00021389999892562628,120
120,-0.0003361999988555908,120
120,0.00011310001718811691,120
120,4.420001641847193e-05,120
120,-3.779999678954482e-05,120
120,7.48000165913254e-05,120
120,-9.300000965595245e-05,120
120,1.5199999324977398e-05,120
120,0.00024170000688172877,120
120,9.310001041740179e-05,120
120,0.00011939997784793377,120
120,1.5099969459697604e-05,120
120,-6.500000017695129e-05,120
120,-8.6199986981228e-05,120
120,-9.499985026195645e-06,120
120,0.0001686000032350421,120
120,7.179999374784529e-05,120
120,-0.0012633000151254237,120
120,-0.0007007999811321497,120
120,-0.0005207000067457557,120
120,-0.0002848999865818769,120
120,5.189998773857951e-05,120
120,0.00016460003098472953,120
120,4.320000880397856e-05,120
120,-0.00011319998884573579,120
120,-0.0006300999957602471,120
120,-0.0005990000208839774,120
120,-0.00010060000931844115,120
120,-0.0011961999698542058,120
120,-0.0009543999913148582,120
120,-2.4100008886307478e-05,120
120,0.0013808000076096505,120
120,0.00024049999774433672,120
120,-0.0002339000056963414,120
120,-7.110001752153039e-05,120
120,-6.709998706355691e-05,120
120,9.600000339560211e-05,120
120,-0.00039770000148564577,120
120,-0.0018811999761965126,120
120,-9.510002564638853e-05,120
120,0.0003229000139981508,120
120,-4.889999399892986e-05,120
120,-7.510001887567341e-05,120
120,-0.0002636000281199813,120
120,0.00018999999156221747,120
120,-0.0007422000053338706,120
120,-0.00019799999427050352,120
140,0.001273600006243214,140
140,-0.00012580002658069134,140
140,0.00014089999604038894,140
140,9.170002886094153e-05,140
140,-0.001197300007333979,140
140,-2.6299996534362435e-05,140
140,-1.4999997802078724e-05,140
140,6.2700011767447e-05,140
140,0.00012059998698532581,140
140,0.00024289998691529036,140
140,-2.030000905506313e-05,140
140,-0.0003166000242345035,140
140,-6.369999027810991e-05,140
140,-1.6900012269616127e-05,140
140,5.880001117475331e-05,140
140,-0.00011639998410828412,140
140,-1.85999961104244e-05,140
140,0.0012410999916028231,140
140,-0.0008506999874953181,140
140,-5.8900011936202645e-05,140
140,-8.030000026337802e-05,140
140,-9.169999975711107e-05,140
140,6.0200021835044026e-05,140
140,0.0001773000112734735,140
140,0.00024729999131523073,140
140,-9.630000567995012e-05,140
140,0.00010179998935200274,140
140,8.800008799880743e-06,140
140,8.869997691363096e-05,140
140,1.659998088143766e-05,140
140,-1.7300015315413475e-05,140
140,-8.200001320801675e-05,140
140,0.00012340000830590725,140
140,0.0002497999812476337,140
140,0.00043089999235235155,140
140,-0.0005535000236704946,140
140,0.00037429999792948365,140
140,5.00003807246685e-07,140
140,0.0010698000260163099,140
140,-0.000169299979461357,140
140,7.720000576227903e-05,140
140,-7.719997665844858e-05,140
140,0.00010510001447983086,140
140,0.00012959996820427477,140
140,-0.00044499998330138624,140
140,-0.00012849998893216252,140
140,-0.00018379997345618904,140
140,-0.0003583999932743609,140
140,0.0012371999910101295,140
140,0.00016340002184733748,140
140,6.570000550709665e-05,140
140,-0.0007410000253003091,140
140,1.1199997970834374e-05,140
140,-0.000295300007564947,140
140,-0.000678699987474829,140
140,4.6900007873773575e-05,140
140,3.159997868351638e-05,140
140,0.0006531999970320612,140
140,0.00015879998682066798,140
140,-1.5799974789842963e-05,140
140,-0.00030059998971410096,140
140,-0.0003242999955546111,140
140,0.00021079997532069683,140
140,-0.0001545000122860074,140
140,-2.2500025806948543e-05,140
140,0.00017460001981817186,140
140,3.200001083314419e-05,140
140,0.0005344999663066119,140
140,0.00023070001043379307,140
140,-0.0002964999875985086,140
140,-1.9200029782950878e-05,140
140,0.00017260000458918512,140
140,-0.00013059997581876814,140
140,0.0006500000017695129,140
140,-0.00014029999147169292,140
140,0.00015819998225197196,140
140,-0.00018850000924430788,140
140,5.399982910603285e-06,140
140,0.0001120000088121742,140
140,-0.00021200001356191933,140
140,-1.659998088143766e-05,140
140,-3.3100019209086895e-05,140
140,0.00037410002551041543,140
140,-0.0005075999943073839,140
140,0.003492599993478507,140
140,0.002357799996389076,140
140,-3.4100026823580265e-05,140
140,-4.81999886687845e-05,140
140,-0.00044830000842921436,140
140,-0.002080500009469688,140
140,6.300047971308231e-06,140
140,-5.020000389777124e-05,140
140,6.700021913275123e-06,140
140,-0.0004649000184144825,140
140,5.140001303516328e-05,140
140,-0.0002136999974027276,140
140,-0.00010800000745803118,140
140,2.4900014977902174e-05,140
140,0.0009153999853879213,140
140,0.00043209997238591313,140
140,-0.00016250001499429345,140
140,1.810002140700817e-05,140
140,-4.810001701116562e-05,140
140,-0.0001294999965466559,140
140,0.000621499988483265,140
140,-7.539999205619097e-05,140
140,0.0002460000105202198,140
140,6.399999256245792e-05,140
140,7.950002327561378e-05,140
140,2.300017513334751e-06,140
140,-7.37000082153827e-05,140
140,-0.00016639998648315668,140
140,7.099995855242014e-06,140
140,-8.579998393543065e-05,140
140,0.00027990000671707094,140
140,-0.0001956000050995499,140
140,0.00013869997928850353,140
140,-4.250003257766366e-05,140
140,-8.69997893460095e-06,140
140,0.00018689999706111848,140
140,-1.309998333454132e-05,140
140,-0.00011210000957362354,140
140,0.0001681999710854143,140
140,-0.0007545000116806477,140
140,4.1099992813542485e-05,140
140,-9.900002623908222e-05,140
140,3.4999975468963385e-06,140
140,0.0011802000226452947,140
140,-7.90000194683671e-05,140
140,-3.6999990697950125e-06,140
140,0.0001914000022225082,140
140,3.300001844763756e-05,140
140,4.980000085197389e-05,140
140,0.000295600009849295,140
140,0.0020665999909397215,140
