comparaciones,tiempo,cantidad
140,-0.0001268000341951847,140
140,5.949998740106821e-05,140
140,-0.00019789999350905418,140
140,0.0006950999668333679,140
140,0.00125790000311099,140
160,-0.00013120003859512508,160
160,-7.989999721758068e-05,160
160,-2.9799994081258774e-05,160
160,-0.00011319998884573579,160
160,-5.500001134350896e-05,160
160,0.0001553000183776021,160
160,0.0004119999648537487,160
160,-0.0006932999822311103,160
160,0.0018047000048682094,160
160,-0.0016258999821729958,160
160,-4.1799998143687844e-05,160
160,-0.0002443999983370304,160
160,0.00023430000874213874,160
160,7.979996735230088e-05,160
160,0.00021929998183622956,160
160,-7.860001642256975e-05,160
160,-0.002187900012359023,160
160,0.0002272999845445156,160
160,-0.0024711000151000917,160
160,-0.0001728000061120838,160
160,0.0003333000058773905,160
160,0.0004908000119030476,160
160,7.199996616691351e-06,160
160,-8.029997115954757e-05,160
160,-0.00015039995196275413,160
160,-0.00043470002128742635,160
160,-0.00021570001263171434,160
160,4.339998122304678e-05,160
160,0.0002597000275272876,160
160,-2.880001557059586e-05,160
160,-0.0007203000131994486,160
160,0.0002044999855570495,160
160,3.880000440403819e-05,160
160,0.0001618000096641481,160
160,6.560000474564731e-05,160
160,-0.00011749999248422682,160
160,0.0002280999906361103,160
160,0.0010713000083342195,160
160,-9.539999882690609e-05,160
160,0.00028490001568570733,160
160,-0.00015629999688826501,160
160,0.00014769998961128294,160
160,-5.0499977078288794e-05,160
160,-0.0004512000014074147,160
160,3.5999692045152187e-06,160
160,-1.4399993233382702e-05,160
160,-2.6599998818710446e-05,160
160,0.0002625000197440386,160
160,-0.000538699998287484,160
160,0.00048430002061650157,160
160,0.0025835999695118517,160
160,0.000988799991318956,160
160,-0.00025669997557997704,160
160,0.0004683000151999295,160
160,0.0005566000181715935,160
160,0.000523299997439608,160
160,0.0008374999742954969,160
160,-0.00019249998149462044,160
160,0.0002860999957192689,160
160,-9.68000094871968e-05,160
160,0.00025870001991279423,160
160,2.8999987989664078e-05,160
160,-4.490002174861729e-05,160
160,0.0005832999886479229,160
160,-0.00015320000238716602,160
160,-0.00022549997083842754,160
160,-9.280000813305378e-05,160
160,0.00016080000204965472,160
160,0.001325199962593615,160
160,-7.289997301995754e-05,160
160,0.0005691999685950577,160
160,0.00015960002201609313,160
160,4.539999645203352e-05,160
160,0.0003277999931015074,160
160,-0.00015849998453631997,160
160,3.419996937736869e-05,160
160,-0.00024130003293976188,160
160,0.00016040002810768783,160
160,-0.00012009998317807913,160
160,-3.3499993151053786e-05,160
160,3.679998917505145e-05,160
160,0.0010625000286381692,160
160,-3.4100026823580265e-05,160
160,0.00013020000187680125,160
160,1.0600022505968809e-05,160
160,-9.00000159163028e-05,160
160,-0.00033569999504834414,160
160,0.00012270003207959235,160
160,-0.0006850999779999256,160
160,-0.0001998000079765916,160
160,-0.00022069999249652028,160
160,3.670001751743257e-05,160
160,2.1199986804276705e-05,160
160,0.00018870001076720655,160
160,-0.0001275999820791185,160
160,9.120002505369484e-05,160
160,3.360002301633358e-05,160
160,0.00024870000197552145,160
160,-0.0002502000133972615,160
160,-0.00018950001685880125,160
160,-0.0004206000012345612,160
160,4.8200017772614956e-05,160
160,5.3099996875971556e-05,160
160,0.00010490001295693219,160
160,-0.0004329000075813383,160
160,-0.0015310999588109553,160
160,8.13000078778714e-05,160
160,6.099988240748644e-06,160
160,-0.00010910004493780434,160
160,-0.00016460000188089907,160
160,0.00010080001084133983,160
160,-6.619998021051288e-05,160
160,0.001999900006921962,160
160,0.004518000001553446,160
160,-0.0010068999836221337,160
160,0.0002762999793048948,160
160,-7.360000745393336e-05,160
160,2.9799994081258774e-05,160
160,0.00019469999824650586,160
160,-0.0001139000232797116,160
160,-2.9400020139291883e-05,160
160,-0.00015210002311505377,160
160,0.00013000002945773304,160
160,0.00011240001185797155,160
160,0.00024610001128166914,160
160,-4.7000066842883825e-06,160
160,-4.4100015657022595e-05,160
160,-0.000145800004247576,160
160,-0.00012989999959245324,160
160,0.00017950002802535892,160
160,-0.00018919998547062278,160
160,0.0002758000046014786,160
160,1.8399994587525725e-05,160
160,-0.0001323999895248562,160
160,-0.0002489000326022506,160
160,0.0008932999917306006,160
160,-7.199996616691351e-06,160
160,-0.0018477000121492893,160
160,-3.680001827888191e-05,160
160,-4.4599990360438824e-05,160
160,0.0003482000029180199,160
160,0.00020450001466087997,160
160,-9.300000965595245e-05,160
160,-0.0001700000138953328,160
160,-0.00021170001127757132,160
160,3.5299977753311396e-05,160
160,0.00017980000120587647,160
160,9.470002260059118e-05,160
160,-0.00018299996736459434,160
160,-0.00019759996212087572,160
160,-4.230000195093453e-05,160
160,0.00010579999070614576,160
160,5.0000002374872565e-05,160
160,0.0012444999883882701,160
160,0.0013705000164918602,160
160,7.43999844416976e-05,160
160,0.0005356000037863851,160
160,-0.00022769998759031296,160
160,-6.829999620094895e-05,160
160,8.499977411702275e-06,160
180,-3.180003841407597e-05,180
180,-1.9997241906821728e-07,180
180,-6.160000339150429e-05,180
180,-2.8600014047697186e-05,180
180,-6.920000305399299e-05,180
180,-0.0002070000336971134,180
180,7.679997361265123e-05,180
180,7.500001811422408e-05,180
180,0.0005426999996416271,180
180,3.989998367615044e-05,180
180,-9.190000128000975e-05,180
180,0.0002049999893642962,180
180,0.00010090001160278916,180
180,7.470001582987607e-05,180
180,-0.0002488000027369708,180
180,-0.0002035000070463866,180
180,-5.4500007536262274e-05,180
180,0.00010590002057142556,180
180,0.0016283999721053988,180
180,-0.0004496999899856746,180
180,0.00043509999522939324,180
180,8.090000483207405e-05,180
180,-0.00015480001457035542,180
180,-9.019998833537102e-05,180
180,6.600021151825786e-06,180
180,2.1000014385208488e-05,180
180,-0.0001644000003580004,180
180,0.00020680000307038426,180
180,0.00016420002793893218,180
180,-0.00014219997683539987,180
180,1.85999961104244e-05,180
180,-7.419998291879892e-05,180
180,0.0001252999936696142,180
180,-0.0002974999661091715,180
180,-0.0003069000376854092,180
180,0.0004036000173073262,180
180,0.0009252000309061259,180
180,-0.00015510001685470343,180
180,-0.00024939997820183635,180
180,-0.0004939999780617654,180
180,-0.00010380000458098948,180
180,-0.0009338999807368964,180
180,0.00031159998616203666,180
180,-5.49999822396785e-05,180
180,-0.0009974000276997685,180
180,-0.0001286999904550612,180
180,-0.00045960000716149807,180
180,-0.000524200004292652,180
180,0.00052299999515526,180
180,-0.0012737000070046633,180
180,0.0004942000086884946,180
180,-0.0014733000134583563,180
180,-0.0007242999854497612,180
180,0.0001542000100016594,180
180,-0.00016269998741336167,180
180,-3.290001768618822e-05,180
180,-9.239997598342597e-05,180
180,3.530000685714185e-05,180
180,-0.0010237999667879194,180
180,-8.090000483207405e-05,180
180,-0.0006821999850217253,180
180,0.00020639997092075646,180
180,0.00016580001101829112,180
180,-0.0005614999972749501,180
180,-0.0010656999656930566,180
180,0.0032569999748375267,180
180,-0.0013641000259667635,180
180,-0.001264000020455569,180
180,0.00012799998512491584,180
180,0.00021279999054968357,180
180,0.00031469998066313565,180
180,-0.0006160000048112124,180
180,-0.00035829999251291156,180
180,0.0005890999746043235,180
180,1.85999961104244e-05,180
180,-0.0032256999984383583,180
180,0.00017440001829527318,180
180,-8.009999874047935e-05,180
180,-0.000759299990022555,180
180,0.0003347000165376812,180
180,0.00043250000453554094,180
180,0.0019457999733276665,180
180,-7.830001413822174e-05,180
180,7.40000104997307e-05,180
180,3.809999907389283e-05,180
180,-0.00016659998800605536,180
180,-8.760002674534917e-05,180
180,-2.300017513334751e-06,180
180,-0.0013396000140346587,180
180,0.0001832999987527728,180
180,2.8700014809146523e-05,180
180,-0.00029349999385885894,180
180,6.999995093792677e-06,180
180,-9.009998757392168e-05,180
180,2.8099981136620045e-05,180
180,0.0004295000107958913,180
180,-8.860000525601208e-05,180
180,-1.3499986380338669e-05,180
180,-6.680001388303936e-05,180
180,-0.000315699988277629,180
180,8.860000525601208e-05,180
180,-0.00019750004867091775,180
180,-0.001566799997817725,180
180,0.0009430999925825745,180
180,-0.001880900003015995,180
180,0.00140310000278987,180
180,-8.330002310685813e-05,180
180,0.00010080001084133983,180
180,-0.001321800024015829,180
180,0.0005372000159695745,180
180,0.0004983999824617058,180
180,0.00016269998741336167,180
180,-0.0005172000091988593,180
180,0.00011140000424347818,180
180,-0.00014689998351968825,180
180,0.0011684999917633832,180
180,0.0006991000263951719,180
180,0.0005373000167310238,180
180,0.0007425000076182187,180
180,-0.0005082999996375293,180
180,-0.00014290001126937568,180
180,-0.0002759000053629279,180
180,0.00039099997957237065,180
180,0.0007244999869726598,180
180,0.0008677000005263835,180
180,-0.00016480000340379775,180
180,-0.00020169999334029853,180
180,0.0004576000210363418,180
180,0.00021110003581270576,180
180,9.250000584870577e-05,180
180,4.2400002712383866e-05,180
180,-2.7600006433203816e-05,180
180,0.0001466000103391707,180
180,-0.00011759999324567616,180
180,0.008580800000345334,180
180,-0.000495800020871684,180
180,-0.00020349997794255614,180
180,-1.3800017768517137e-05,180
180,5.3800002206116915e-05,180
180,0.0001446999958716333,180
180,-0.00011399999493733048,180
180,-5.6800025049597025e-05,180
180,-9.899999713525176e-05,180
180,-4.25000034738332e-05,180
180,2.2100022761151195e-05,180
180,-0.0001338999718427658,180
180,-0.00013830000534653664,180
180,0.00013260002015158534,180
180,-0.00029120000544935465,180
180,-5.390000296756625e-05,180
180,0.00020089998724870384,180
180,4.47999918833375e-05,180
180,-1.7600017599761486e-05,180
180,-0.0008662999898660928,180
180,-0.0010204999707639217,180
180,8.419997175224125e-05,180
180,6.680001388303936e-05,180
180,-6.200000643730164e-05,180
180,0.0015816000232007354,180
180,6.000002031214535e-05,180
180,-0.0005717000167351216,180
180,-0.0020616000110749155,180
180,-0.0001750000228639692,180
180,0.00016090000281110406,180
180,0.00023789997794665396,180
180,-9.899988071992993e-06,180
180,-0.00038610000046901405,180
180,-2.0099978428333998e-05,180
180,-0.0004267999902367592,180
180,-0.0004838000168092549,180
180,-9.71999834291637e-05,180
180,-0.0005534000229090452,180
180,0.0030712999578099698,180
180,-7.300026481971145e-06,180
180,-0.0002646999782882631,180
180,-0.0008589999924879521,180
180,8.99998121894896e-06,180
180,9.710001177154481e-05,180
180,-9.359998512081802e-05,180
180,-1.3399985618889332e-05,180
200,-0.00021349999587982893,200
200,-2.7600006433203816e-05,200
200,5.2499992307275534e-05,200
200,-0.0001889999839477241,200
200,-6.119997124187648e-05,200
200,-3.700001980178058e-05,200
200,-0.0008974000229500234,200
200,-8.970004273578525e-05,200
200,0.00027809999301098287,200
200,-0.00011369999265298247,200
200,-7.870001718401909e-05,200
200,4.630000330507755e-05,200
200,6.369999027810991e-05,200
200,-1.960000372491777e-05,200
200,-0.0011665000056382269,200
200,-0.0001188000023830682,200
200,0.0002992000081576407,200
200,0.00015089998487383127,200
200,-1.0000017937272787e-05,200
200,-0.0005949999613221735,200
200,0.0001728000061120838,200
200,-0.0004665000014938414,200
200,0.00022489999537356198,200
200,-2.1299987565726042e-05,200
200,-0.00021170001127757132,200
200,0.0016105000104289502,200
200,0.0011183000169694424,200
200,-0.0005039999668952078,200
200,0.00013559998478740454,200
200,4.5599997974932194e-05,200
200,2.19999928958714e-05,200
200,-0.000427200022386387,200
200,0.00037799999699927866,200
200,0.0005132999795023352,200
200,-0.001139200001489371,200
200,0.00017600000137463212,200
200,-8.430000161752105e-05,200
200,0.00012579999747686088,200
200,-0.0009824000007938594,200
200,-0.00131720001809299,200
200,-9.68000094871968e-05,200
200,0.00026539998361840844,200
200,0.002526299998862669,200
200,0.00022690001060254872,200
200,-0.00075559999095276,200
200,4.3899985030293465e-05,200
200,2.5999994250014424e-05,200
200,0.00014239997835829854,200
200,0.00016060000052675605,200
200,-0.00016140000661835074,200
200,1.5199999324977398e-05,200
200,0.0004304000176489353,200
200,0.00030300000798888505,200
200,-0.0003453000099398196,200
200,0.00048640003660693765,200
200,-5.9499958297237754e-05,200
200,0.0002004000125452876,200
200,2.230002428404987e-05,200
200,-9.540002793073654e-05,200
200,3.179998020641506e-05,200
200,0.00011179997818544507,200
200,-4.880002234131098e-05,200
200,-0.0004797999863512814,200
200,5.9600017266348004e-05,200
200,0.0011937999806832522,200
200,-0.0004130000015720725,200
200,0.0009004000166896731,200
200,-0.00030629997490905225,200
200,-2.4900014977902174e-05,200
200,0.00012599999899975955,200
200,0.00012959996820427477,200
200,0.0001556000206619501,200
200,-0.00030960002914071083,200
200,-5.089998012408614e-05,200
200,2.069998299703002e-05,200
200,8.47000046633184e-05,200
200,-0.00037880000309087336,200
200,-0.00019960003555752337,200
200,0.00020749997929669917,200
200,0.00011729999096132815,200
200,-7.120001828297973e-05,200
200,3.809999907389283e-05,200
200,-3.780002589337528e-05,200
200,-0.0001637000241316855,200
200,-0.0002080000122077763,200
200,2.780000795610249e-05,200
200,0.00010400000610388815,200
200,0.0001398000167682767,200
200,-1.719998545013368e-05,200
200,-3.1800009310245514e-05,200
200,0.0004102000093553215,200
200,-0.00189939999836497,200
200,0.003160000022035092,200
200,-0.00026110000908374786,200
200,-6.139997276477516e-05,200
200,0.0020234999828971922,200
200,-0.0016707000322639942,200
200,-0.00014730001566931605,200
200,0.0012317000073380768,200
200,-0.0016912999853957444,200
200,-0.0002849999873433262,200
200,0.00033489998895674944,200
200,0.00090079999063164,200
200,-0.0014464000123552978,200
200,-6.729998858645558e-05,200
200,6.500000017695129e-05,200
200,-5.750000127591193e-05,200
200,3.640001523308456e-05,200
200,-8.730002446100116e-05,200
200,-0.00018770000315271318,200
200,1.7399986973032355e-05,200
200,0.0001134999911300838,200
200,-0.00015050001093186438,200
200,-8.070003241300583e-05,200
200,-0.0009540999890305102,200
200,0.00034920001053251326,200
200,-3.4400029107928276e-05,200
200,-0.00013649999164044857,200
200,-0.00012770001194439828,200
200,-0.0007119999791029841,200
200,-1.0499992640689015e-05,200
200,-0.0001378000306431204,200
200,0.00038660000427626073,200
200,-0.0004344999906606972,200
200,6.309998570941389e-05,200
200,-0.0012599999899975955,200
200,6.690001464448869e-05,200
200,-0.00012440001592040062,200
200,3.8700003642588854e-05,200
200,0.00010060000931844115,200
200,0.0011158999986946583,200
200,7.929999264888465e-05,200
200,-0.00021009999909438193,200
200,0.0008648000075481832,200
200,-0.00010909998673014343,200
200,-2.3100001271814108e-05,200
200,8.590001380071044e-05,200
200,-0.0001283000165130943,200
200,-9.509999654255807e-05,200
200,0.00011049999739043415,200
200,9.109999518841505e-05,200
200,0.0004689999914262444,200
200,-3.9300008211284876e-05,200
200,-0.0007103999669197947,200
200,-0.00015999999595806003,200
200,-5.22999616805464e-05,200
200,0.000246199982939288,200
200,-0.0001886999816633761,200
200,7.599999662488699e-05,200
200,-0.0009101000032387674,200
200,-0.0003598000039346516,200
200,-0.00019569997675716877,200
200,2.6299996534362435e-05,200
200,-0.00044940001680515707,200
200,-6.880000000819564e-05,200
200,-0.005471700016641989,200
200,0.00039629999082535505,200
200,-1.7399986973032355e-05,200
200,6.739998934790492e-05,200
200,0.00020059998496435583,200
200,-0.0002544999879319221,200
200,-0.00012660000356845558,200
200,0.0001438999897800386,200
200,-5.2800023695454e-05,200
200,0.00011520000407472253,200
200,7.48000165913254e-05,200
200,-2.0799983758479357e-05,200
200,0.00017410001601092517,200
200,0.0005884999700356275,200
200,0.00019900003098882735,200
200,0.0002671999973244965,200
200,-0.00020219999714754522,200
200,0.00033439998514950275,200
200,7.320000440813601e-05,200
200,0.0003595999733079225,200
200,-5.500001134350896e-05,200
200,-0.000228899996727705,200
200,0.0001680999994277954,200
200,-9.099981980398297e-06,200
200,0.00015230002463795245,200
200,-6.769999163225293e-05,200
200,-3.5900011425837874e-05,200
200,0.00018810000619851053,200
200,0.0007540999795310199,200
200,-0.0009685999830253422,200
200,-0.0013361999881453812,200
200,0.00034420000156387687,200
200,-0.0002567000046838075,200
200,-5.909998435527086e-05,200
200,0.00013509998098015785,200
200,0.00016299998969770968,200
200,4.25000034738332e-05,200
200,-0.0005705000075977296,200
200,-2.8600014047697186e-05,200
200,7.149999146349728e-05,200
200,3.060000017285347e-05,200
200,0.0002633000258356333,200
200,-0.0007462000066880137,200
200,0.00048060002154670656,200
200,3.220001235604286e-05,200
